GCF_000006805.1	VNG_RS13645	WP_010904195.1	NC_002608.1	293340	293988
GCF_000007005.1	SSO_RS09720	WP_010923713.1	NC_002754.1	1807378	1808365
GCF_000007345.1	MA_RS18270	WP_048065733.1	NC_003552.1	4328284	4329073
GCF_000011005.1	MCP_RS02885	WP_012899319.1	NC_013665.1	548318	550010
GCF_000011085.1	RR_RS16255	WP_011224404.1	NC_006396.1	2445840	2446689
GCF_000011205.1	STK_RS10680	WP_010979991.1	NC_003106.2	1930978	1932664
GCF_000011205.1	STK_RS00800	WP_010978090.1	NC_003106.2	176338	177358
GCF_000011205.1	STK_RS10775	WP_010980011.1	NC_003106.2	1947122	1948187
GCF_000011585.1	MMP_RS03950	WP_011170702.1	NC_005791.1	749877	750849
GCF_000013445.1	MHUN_RS09835	WP_011448871.1	NC_007796.1	2134487	2135657
GCF_000013445.1	MHUN_RS10170	WP_011448931.1	NC_007796.1	2206454	2207459
GCF_000015205.1	PISL_RS10045	WP_053240510.1	NC_008701.1	1764490	1765861
GCF_000015805.1	PCAL_RS03420	WP_011849324.1	NC_009073.1	601641	603027
GCF_000017165.1	MEVAN_RS00535	WP_011971920.1	NC_009634.1	113631	114903
GCF_000021965.1	MPAL_RS03910	WP_012617447.1	NC_011832.1	779803	781675
GCF_000025505.1	FERP_RS07940	WP_012966081.1	NC_013849.1	1370773	1373431
GCF_000025625.1	NMAG_RS02285	WP_004214061.1	NC_013922.1	485612	486461
GCF_000091665.1	MJ_RS08995	WP_010890058.1	NC_001732.1	8817	9162
GCF_000092465.1	SHELL_RS04185	WP_013143165.1	NC_014205.1	830922	832293
GCF_000147875.1	MPET_RS05910	WP_013329101.1	NC_014507.1	1187033	1188281
GCF_000148385.1	VDIS_RS02510	WP_013335639.1	NC_014537.1	494792	496067
GCF_000151205.2	TAM4_RS06050	WP_014122362.1	NC_016051.1	1131744	1133034
GCF_000195935.2	PAB_RS04225	WP_010867916.1	NC_000868.1	748978	749917
GCF_000196655.1	METEV_RS06260	WP_013194693.1	NC_014253.1	1244263	1245580
GCF_000196655.1	METEV_RS01890	WP_013193868.1	NC_014253.1	371754	373071
GCF_000196655.1	METEV_RS03740	WP_013194229.1	NC_014253.1	722273	723497
GCF_000196655.1	METEV_RS07360	WP_013194893.1	NC_014253.1	1477218	1478442
GCF_000214725.1	MSWAN_RS04155	WP_013825357.1	NC_015574.1	902211	904722
GCF_000220645.1	GYY_RS04300	WP_013999205.1	NC_015847.1	804018	804981
GCF_000223395.1	PYRFU_RS06020	WP_167827865.1	NC_015931.1	1141221	1142619
GCF_000243255.1	METLIM_RS06045	WP_004077054.1	NZ_CM001436.1	1247538	1248786
GCF_000275865.1	METLI_RS00045	WP_004036978.1	NZ_CM001555.1	6836	8084
GCF_000300255.2	MMALV_RS02675	WP_015504435.1	NC_020913.1	508380	509679
GCF_000308215.1	WYS_RS14910	WP_187120181.1	NZ_CAJE01000015.1	42500	43316
GCF_000327485.1	METFOR_RS15290	WP_148277614.1	NC_019943.1	1233706	1234135
GCF_000328665.1	METHO_RS06625	WP_015324763.1	NC_019977.1	1383789	1385052
GCF_000336875.1	C463_RS12080	WP_008444134.1	NZ_AOJK01000063.1	64050	65148
GCF_000337035.1	C464_RS05380	WP_006112601.1	NZ_AOJL01000026.1	68070	69168
GCF_000337195.1	C489_RS02840	WP_006429617.1	NZ_AOID01000011.1	34882	35632
GCF_000337195.1	C489_RS05605	WP_006430201.1	NZ_AOID01000019.1	8833	9814
GCF_000337215.1	C493_RS04520	WP_007258227.1	NZ_AOHZ01000020.1	29435	29807
GCF_000337215.1	C493_RS20055	WP_007261323.1	NZ_AOHZ01000095.1	29072	29807
GCF_000337255.1	C497_RS06730	WP_241430845.1	NZ_AOHV01000021.1	475	1579
GCF_000337875.1	C500_RS21395	WP_004217529.1	NZ_AOHS01000064.1	5753	6038
