GCF_000020905.1	DKAM_RS06165	WP_012608932.1	NC_011766.1	1183702	1184677
GCF_000970205.1	MSMAS_RS05415	WP_011032229.1	NZ_CP009512.1	1219255	1221058
GCF_000018465.1	NMAR_RS05065	WP_012215327.1	NC_010085.1	821860	823369
GCF_000762265.1	BRM9_RS08275	WP_048085403.1	NZ_CP006933.1	1682535	1684356
GCF_000970325.1	MCMEM_RS00975	WP_048206281.1	NZ_CP009518.1	195211	195937
GCF_001266675.1	MsedB_RS06965	WP_012021323.1	NZ_CP012173.1	1353481	1355455
GCF_000470655.1	HTIA_RS13915	WP_206772041.1	NC_021913.1	13614	16224
GCF_000215995.1	PYCH_RS04705	WP_013905700.1	NC_015680.1	844931	847109
GCF_000007345.1	MA_RS01020	WP_011020247.1	NC_003552.1	225244	228481
GCF_000189555.1	SIRE_RS05715	WP_014512600.1	NC_017276.1	1087263	1088946
GCF_000403645.1	L593_RS06260	WP_049893911.1	NC_021313.1	1357461	1359222
GCF_001481685.1	EYM_RS06190	WP_075050183.1	NZ_CP006867.1	1112419	1114648
GCF_000011105.1	PH_RS00955	WP_010884318.1	NC_000961.1	185162	186497
GCF_000196655.1	METEV_RS02335	WP_013193950.1	NC_014253.1	463060	463789
GCF_000211475.1	PNA2_RS03700	WP_048055241.1	NC_015474.1	647848	649183
GCF_000970265.1	MSLAZ_RS07440	WP_048125679.1	NZ_CP009515.1	1771296	1772706
GCF_000970225.1	MSMAL_RS08685	WP_048040442.1	NZ_CP009513.1	2037696	2040558
GCF_000204415.1	MCON_RS12120	WP_013720248.1	NC_015416.1	2424703	2427145
GCF_900083515.1	CSP5_RS07090	WP_021790094.1	NZ_LT671858.1	1444741	1446013
GCF_000385565.1	ASULF_RS06670	WP_015590944.1	NC_021169.1	1223533	1227280
GCF_000970225.1	MSMAL_RS14895	WP_011034304.1	NZ_CP009513.1	3468552	3471033
GCF_000022205.1	HLAC_RS18165	WP_015911602.1	NC_012028.1	473007	481287
GCF_000151105.2	TERMP_RS03550	WP_237702860.1	NC_014804.1	615943	616927
GCF_000012545.1	MSP_RS02355	WP_011406068.1	NC_007681.1	548191	550435
GCF_000235565.1	MHAR_RS11365	WP_014587761.1	NC_017527.1	2396035	2398474
GCF_000730285.1	NTE_RS03980	WP_158385073.1	NZ_CP007174.1	779284	780751
GCF_000328665.1	METHO_RS12800	WP_015313936.1	NC_019972.1	231738	233997
GCF_000069025.1	OE_RS13330	WP_012289603.1	NC_010367.1	6579	7989
GCF_000012545.1	MSP_RS06090	WP_011406805.1	NC_007681.1	1398809	1400561
GCF_000172995.2	HBOR_RS06300	WP_006054114.1	NC_014729.1	1205402	1207523
GCF_000221185.1	GQS_RS07770	WP_014013135.1	NC_015865.1	1482385	1485853
GCF_000304355.2	BN140_RS04650	WP_014866822.1	NC_018227.2	965036	967370
GCF_000275605.1	PFC_RS02325	WP_011011760.1	NC_018092.1	456203	458180
GCF_000328525.1	HALRU_RS07645	WP_015300824.1	NC_019964.1	1622400	1625295
GCF_000008645.1	MTH_RS06770	WP_010877027.1	NC_000916.1	1281076	1283293
GCF_000022425.1	M1627_RS06565	WP_012718794.1	NC_012632.1	1286123	1287806
GCF_000970045.1	MSMTP_RS06920	WP_048178385.1	NZ_CP009505.1	1621931	1623902
GCF_000217995.1	MZHIL_RS07210	WP_013898713.1	NC_015676.1	1542767	1544300
GCF_000025625.1	NMAG_RS07360	WP_004217375.1	NC_013922.1	1563349	1563997
GCF_000327485.1	METFOR_RS13895	WP_015286793.1	NC_019943.1	2747264	2749586
GCF_000470655.1	HTIA_RS06765	WP_008526186.1	NC_021921.1	1348405	1349818
GCF_000013445.1	MHUN_RS06095	WP_011448188.1	NC_007796.1	1316543	1318472
GCF_000698785.1	NVIE_RS04475	WP_075054216.1	NZ_CP007536.1	768690	771900
GCF_000013445.1	MHUN_RS08735	WP_011448666.1	NC_007796.1	1893512	1896659
GCF_000026045.1	NP_RS12670	WP_011324273.1	NC_007426.1	2497012	2499037
GCF_000025505.1	FERP_RS03755	WP_012965266.1	NC_013849.1	656849	658181
GCF_000970045.1	MSMTP_RS11990	WP_048179712.1	NZ_CP009505.1	2898532	2901016
GCF_000007225.1	PAE_RS07860	WP_011008606.1	NC_003364.1	1404001	1406788
GCF_000022205.1	HLAC_RS15145	WP_015911548.1	NC_012028.1	338221	339622
GCF_000022205.1	HLAC_RS07720	WP_015910283.1	NC_012029.1	1576224	1577637
GCF_000993805.1	MA03_RS03720	WP_052883992.1	NZ_CP009961.1	741201	743415
GCF_000213215.1	AHOS_RS09090	WP_013776535.1	NC_015518.1	1579372	1580830
GCF_000217995.1	MZHIL_RS06530	WP_013898582.1	NC_015676.1	1385596	1388605
GCF_000025625.1	NMAG_RS20295	WP_004268205.1	NC_013925.1	8473	9325
GCF_000017165.1	MEVAN_RS08215	WP_012066405.1	NC_009634.1	1614611	1616561
GCF_000730285.1	NTE_RS01220	WP_148699371.1	NZ_CP007174.1	233484	234360
GCF_000328665.1	METHO_RS01410	WP_015323731.1	NC_019977.1	275533	277612
GCF_000769655.1	TEU_RS10085	WP_050003663.1	NZ_CP008887.1	1879226	1881446
GCF_000007065.1	MM_RS17160	WP_011035194.1	NC_003901.1	4025915	4028099
GCF_000015225.1	TPEN_RS05080	WP_011752650.1	NC_008698.1	934942	937384
GCF_000011005.1	MCP_RS10545	WP_012900828.1	NC_013665.1	2081445	2082093
GCF_000970145.1	MSSAC_RS13080	WP_048183236.1	NZ_CP009508.1	3081241	3082687
