GCF_000337575.1	C483_RS03120	WP_006651895.1	NZ_AOIM01000012.1	15553	16642
GCF_000025625.1	NMAG_RS03005	WP_004216380.1	NC_013922.1	634781	635870
GCF_001971705.1	BB347_RS06815	WP_076582214.1	NZ_CP019327.1	1382821	1383913
GCF_001593955.1	HAPAU_RS12195	WP_066382987.1	NZ_LTAZ01000005.1	515385	516477
GCF_000337215.1	C493_RS02610	WP_007257843.1	NZ_AOHZ01000014.1	26029	29620
GCF_000337215.1	C493_RS06465	WP_241430880.1	NZ_AOHZ01000034.1	28354	29620
GCF_002761295.1	BKM01_RS07555	WP_072359231.1	NZ_CP017881.1	1462632	1463736
GCF_000263735.1	PY04_RS07625	WP_014734548.1	NC_017946.1	1445245	1446394
GCF_001485535.1	AVZ66_RS04645	WP_058982273.1	NZ_BCMZ01000001.1	892136	893246
GCF_002252805.1	DJ80_RS14390	WP_049929589.1	NZ_NHOZ01000133.1	99651	100737
GCF_000234805.1	P186_RS02105	WP_014287734.1	NC_016645.1	391277	392381
GCF_900003565.1	CHX38_RS09735	WP_059056476.1	NZ_CEMP01000001.1	1816847	1817957
GCF_000336835.1	C459_RS06255	WP_008574357.1	NZ_AOLE01000017.1	153544	154645
GCF_001560405.1	ATZ06_RS06810	WP_011278152.1	NZ_LPRZ01000010.1	9694	10855
GCF_000221185.1	GQS_RS01035	WP_014011802.1	NC_015865.1	219573	220734
GCF_000337615.1	C487_RS13260	WP_006186301.1	NZ_AOII01000083.1	2431	6004
GCF_000337535.1	C480_RS05020	WP_006664537.1	NZ_AOIP01000015.1	203973	207564
GCF_000337455.1	C475_RS20510	WP_006885825.1	NZ_AOIU01000047.1	59158	62821
GCF_000092465.1	SHELL_RS07275	WP_052833681.1	NC_014205.1	1416157	1417477
GCF_000970065.1	MSBR2_RS03910	WP_048117747.1	NZ_CP009530.1	962735	963845
GCF_001481295.1	AUQ37_RS08685	WP_058748261.1	NZ_LOPS01000049.1	33520	34609
GCF_000513855.1	SPHMEL_RS06865	WP_042667850.1	NZ_KI911318.1	1279297	1280599
GCF_000979455.1	EO98_RS07710	WP_048137423.1	NZ_JJOY01000028.1	91277	92387
GCF_001560595.1	ATZ15_RS02805	WP_011278152.1	NZ_LPSI01000001.1	536915	538076
GCF_002494345.1	CP557_RS10890	WP_097379930.1	NZ_NXNI01000001.1	2179762	2180854
GCF_000304355.2	BN140_RS04800	WP_014866851.1	NC_018227.2	1002550	1005271
GCF_000723845.1	BN984_RS14330	WP_004976866.1	NZ_LK053000.1	2841678	2842779
GCF_000011205.1	STK_RS07145	WP_010979317.1	NC_003106.2	1295003	1296167
GCF_000217995.1	MZHIL_RS10040	WP_013899266.1	NC_015676.1	2107200	2110725
GCF_000336935.1	C450_RS01395	WP_005039089.1	NZ_AOME01000013.1	3863	7430
GCF_002252815.1	DJ79_RS05610	WP_049929589.1	NZ_NHPA01000032.1	75933	77019
GCF_000336715.1	C451_RS15850	WP_007742119.1	NZ_AOMF01000168.1	1313	2414
GCF_001592435.1	A0127_RS01100	WP_062386839.1	NZ_CP014750.1	217945	219103
GCF_000015805.1	PCAL_RS05015	WP_011849626.1	NC_009073.1	891428	892532
GCF_000189555.1	SIRE_RS05655	WP_014512596.1	NC_017276.1	1073402	1074572
GCF_000337035.1	C464_RS02460	WP_006111918.1	NZ_AOJL01000013.1	50013	53595
GCF_000337795.1	C438_RS13965	WP_004970139.1	NZ_AOLP01000017.1	52032	55728
GCF_002153915.1	AMET1_RS01630	WP_161490712.1	NZ_MRZU01000003.1	92012	95549
GCF_000979015.1	DU63_RS01365	WP_048038739.1	NZ_JJPO01000016.1	46453	47563
GCF_900196725.1	MNV_RS08765	WP_096205296.1	NZ_FZMP01000117.1	2206	3409
GCF_000979175.1	DU50_RS01315	WP_011034342.1	NZ_JJQH01000015.1	24138	25248
GCF_000685635.1	BM92_RS00925	WP_004056801.1	NZ_CP007551.1	194186	195287
GCF_000784335.1	LT39_RS02895	WP_049988979.1	NZ_JROF01000003.1	51652	55243
GCF_001548675.1	TL18_RS09035	WP_067044513.1	NZ_CP010834.1	1948395	1949490
GCF_900100335.1	BLT08_RS05460	WP_090303733.1	NZ_FNFE01000001.1	1153907	1154999
GCF_002287175.1	ASJ80_RS09695	WP_048080564.1	NZ_LMVM01000023.1	233615	234668
GCF_001560375.1	ATZ04_RS08310	WP_011278152.1	NZ_LPRX01000004.1	9756	10917
GCF_000018465.1	NMAR_RS03485	WP_238523197.1	NC_010085.1	588272	591734
GCF_000711215.1	T502_RS00030	WP_042705076.1	NZ_JOMF01000004.1	3079	6520
GCF_000980155.1	DU81_RS04660	WP_015411513.1	NZ_JJRA01000042.1	11187	14715
GCF_000007185.1	MK_RS02735	WP_011018882.1	NC_003551.1	476374	477415
GCF_000979255.1	DU77_RS17185	WP_011034342.1	NZ_JJQS01000153.1	24179	25289
GCF_001484195.1	APY94_RS03250	WP_058938271.1	NZ_LLYW01000010.1	4105	5266
GCF_001484195.1	APY94_RS04460	WP_058938494.1	NZ_LLYW01000015.1	4084	5266
GCF_001006045.1	GAH_RS02250	WP_048094495.1	NZ_CP011267.1	388656	389742
GCF_000979495.1	DU52_RS00830	WP_011034342.1	NZ_JJPA01000016.1	27934	29044
GCF_002214165.1	Mia14_RS02830	WP_088820156.1	NZ_CP019964.1	531611	532724
GCF_000824705.1	BN1102_RS04165	WP_004032979.1	NZ_CCXV01000015.1	38107	39208
