GCF_000025685.1	HVO_RS18075	WP_004043014.1	NC_013967.1	2607273	2609928
GCF_000025685.1	HVO_RS18370	WP_004044647.1	NC_013967.1	2658679	2662204
GCF_000025685.1	HVO_RS06695	WP_004044509.1	NC_013967.1	369240	371091
GCF_001767315.1	HTSR_RS08445	WP_070365554.1	NZ_CP016070.1	1643468	1646339
GCF_000816105.1	X802_RS06905	WP_062372138.1	NZ_CP007140.1	1265138	1267118
GCF_000816105.1	X802_RS06060	WP_062371886.1	NZ_CP007140.1	1113016	1114060
GCF_000008645.1	MTH_RS02260	WP_010876126.1	NC_000916.1	425084	428558
GCF_000008645.1	MTH_RS02195	WP_010876111.1	NC_000916.1	411693	414444
GCF_000008645.1	MTH_RS09350	WP_010876190.1	NC_000916.1	496697	499259
GCF_900095295.1	MCBB_RS01320	WP_071905919.1	NZ_LT607756.1	282692	284471
GCF_900095295.1	MCBB_RS11860	WP_084789766.1	NZ_LT607756.1	907499	910070
GCF_900095295.1	MCBB_RS03015	WP_071906380.1	NZ_LT607756.1	618187	623431
GCF_900095295.1	MCBB_RS12275	WP_231916403.1	NZ_LT607756.1	861063	861888
GCF_000011205.1	STK_RS10680	WP_010979991.1	NC_003106.2	1930978	1932664
GCF_000011205.1	STK_RS06565	WP_010979208.1	NC_003106.2	1190148	1191576
GCF_000011205.1	STK_RS10775	WP_010980011.1	NC_003106.2	1947122	1948187
GCF_000011205.1	STK_RS06345	WP_010979161.1	NC_003106.2	1141085	1142315
GCF_001989615.1	BV210_RS10650	WP_077206647.1	NZ_CP019067.1	2102975	2104817
GCF_000812185.1	T478_RS04990	WP_048105615.1	NZ_CP007026.1	830982	833064
GCF_000812185.1	T478_RS05355	WP_048105760.1	NZ_CP007026.1	895518	897603
GCF_000016525.1	MSM_RS07145	WP_011954501.1	NC_009515.1	1446810	1448796
GCF_000016525.1	MSM_RS08850	WP_011954769.1	NC_009515.1	1830799	1832632
GCF_000016525.1	MSM_RS00275	WP_011953653.1	NC_009515.1	54270	58788
GCF_000016525.1	MSM_RS00550	WP_011953690.1	NC_009515.1	107565	110025
GCF_000016525.1	MSM_RS03650	WP_011954072.1	NC_009515.1	701288	705755
GCF_000016525.1	MSM_RS08475	WP_011954704.1	NC_009515.1	1734050	1740728
GCF_000017165.1	MEVAN_RS00440	WP_011971903.1	NC_009634.1	86005	89056
GCF_000017165.1	MEVAN_RS08755	WP_011971905.1	NC_009634.1	89362	94231
GCF_000591055.1	NMLP_RS09100	WP_015409823.1	NC_020388.1	1872072	1875534
GCF_000591055.1	NMLP_RS03870	WP_015408821.1	NC_020388.1	770784	772629
GCF_000591055.1	NMLP_RS08900	WP_015409786.1	NC_020388.1	1836196	1838848
GCF_001886955.1	HSR6_RS06330	WP_071933142.1	NZ_CP016804.1	1211460	1214958
GCF_001886955.1	HSR6_RS08980	WP_071933407.1	NZ_CP016804.1	1745867	1748738
GCF_001886955.1	HSR6_RS06240	WP_071933126.1	NZ_CP016804.1	1189459	1191034
GCF_001266715.1	MsedD_RS05725	WP_012021081.1	NZ_CP012175.1	1063205	1064282
GCF_001266715.1	MsedD_RS05565	WP_012021053.1	NZ_CP012175.1	1029607	1030843
GCF_000015825.1	MEMAR_RS07330	WP_011844338.1	NC_009051.1	1496201	1499444
GCF_000015825.1	MEMAR_RS08445	WP_011844558.1	NC_009051.1	1720351	1724131
GCF_000015825.1	MEMAR_RS07265	WP_011844322.1	NC_009051.1	1482182	1484918
GCF_000470655.1	HTIA_RS00270	WP_008525223.1	NC_021921.1	51888	53970
GCF_000470655.1	HTIA_RS07890	WP_008528640.1	NC_021921.1	1596917	1598759
GCF_000470655.1	HTIA_RS14515	WP_008524955.1	NC_021913.1	145168	148048
GCF_000470655.1	HTIA_RS15995	WP_020931435.1	NC_021913.1	18890	23504
GCF_000470655.1	HTIA_RS14615	WP_020931497.1	NC_021913.1	175919	178217
GCF_000470655.1	HTIA_RS08755	WP_008524501.1	NC_021921.1	1785893	1789529
GCF_000470655.1	HTIA_RS15280	WP_020931556.1	NC_021913.1	298313	301196
GCF_000470655.1	HTIA_RS08915	WP_008524552.1	NC_021921.1	1821017	1822913
GCF_000739065.1	JH146_RS08490	WP_052352077.1	NZ_CP009149.1	988396	992389
GCF_000739065.1	JH146_RS04475	WP_048201875.1	NZ_CP009149.1	873761	875825
GCF_000739065.1	JH146_RS00650	WP_052352064.1	NZ_CP009149.1	120109	122359
GCF_000306765.2	HFX_RS01855	WP_004058084.1	NC_017941.2	360358	362209
GCF_000306765.2	HFX_RS09655	WP_004060255.1	NC_017941.2	1887149	1889804
GCF_000069025.1	OE_RS12975	WP_012289692.1	NC_010368.1	203711	207347
