CLUSTER_1	1	2	8	0.5
CLUSTER_10	1	3	13	0.3333333333333333
CLUSTER_100	1	7	6	0.14285714285714285
CLUSTER_101	1	9	1	0.1111111111111111
CLUSTER_102	3	7	8	0.42857142857142855
CLUSTER_103	2	26	5	0.07692307692307693
CLUSTER_104	1	23	9	0.043478260869565216
CLUSTER_105	2	2	5	1.0
CLUSTER_106	1	1	0	1.0
CLUSTER_107	1	1	8	1.0
CLUSTER_108	1	10	7	0.1
CLUSTER_109	2	2	1	1.0
CLUSTER_11	1	12	12	0.08333333333333333
CLUSTER_110	2	7	12	0.2857142857142857
CLUSTER_111	7	11	0	0.6363636363636364
CLUSTER_112	2	7	8	0.2857142857142857
CLUSTER_113	1	126	7	0.007936507936507936
CLUSTER_114	1	9	8	0.1111111111111111
CLUSTER_115	3	14	10	0.21428571428571427
CLUSTER_116	1	14	9	0.07142857142857142
CLUSTER_117	1	22	6	0.045454545454545456
CLUSTER_118	1	1	0	1.0
CLUSTER_119	3	10	1	0.3
CLUSTER_12	1	3	11	0.3333333333333333
CLUSTER_120	1	3	6	0.3333333333333333
CLUSTER_121	1	13	9	0.07692307692307693
CLUSTER_122	3	5	0	0.6
CLUSTER_123	3	12	8	0.25
CLUSTER_124	4	4	2	1.0
CLUSTER_125	3	11	11	0.2727272727272727
CLUSTER_126	4	76	10	0.05263157894736842
CLUSTER_127	2	20	9	0.1
CLUSTER_128	6	8	0	0.75
CLUSTER_129	1	34	3	0.029411764705882353
CLUSTER_13	1	4	7	0.25
CLUSTER_130	1	3	5	0.3333333333333333
CLUSTER_131	2	4	0	0.5
CLUSTER_132	3	10	10	0.3
CLUSTER_133	8	134	2	0.05970149253731343
CLUSTER_134	3	6	0	0.5
CLUSTER_135	1	3	11	0.3333333333333333
CLUSTER_136	2	10	2	0.2
CLUSTER_137	1	5	1	0.2
CLUSTER_138	2	7	9	0.2857142857142857
CLUSTER_139	1	6	4	0.16666666666666666
CLUSTER_14	3	3	0	1.0
CLUSTER_140	1	13	1	0.07692307692307693
CLUSTER_141	3	11	7	0.2727272727272727
CLUSTER_142	2	6	4	0.3333333333333333
CLUSTER_143	1	54	4	0.018518518518518517
CLUSTER_144	2	18	1	0.1111111111111111
CLUSTER_145	3	11	5	0.2727272727272727
CLUSTER_146	1	12	2	0.08333333333333333
CLUSTER_147	1	5	3	0.2
CLUSTER_148	3	23	6	0.13043478260869565
CLUSTER_149	1	1	6	1.0
CLUSTER_15	1	20	7	0.05
CLUSTER_150	1	19	5	0.05263157894736842
CLUSTER_151	1	14	1	0.07142857142857142
CLUSTER_152	1	13	3	0.07692307692307693
CLUSTER_153	6	7	0	0.8571428571428571
CLUSTER_154	1	18	3	0.05555555555555555
CLUSTER_155	1	12	4	0.08333333333333333
CLUSTER_156	1	4	2	0.25
CLUSTER_157	7	10	0	0.7
CLUSTER_158	2	4	2	0.5
CLUSTER_159	2	11	2	0.18181818181818182
CLUSTER_16	2	5	7	0.4
CLUSTER_160	1	13	4	0.07692307692307693
CLUSTER_161	7	9	0	0.7777777777777778
CLUSTER_162	1	7	4	0.14285714285714285
CLUSTER_163	3	12	4	0.25
CLUSTER_164	1	1	1	1.0
CLUSTER_165	1	3	3	0.3333333333333333
CLUSTER_166	3	20	7	0.15
CLUSTER_167	2	12	4	0.16666666666666666
CLUSTER_168	3	10	3	0.3
CLUSTER_169	1	9	5	0.1111111111111111
CLUSTER_17	1	6	9	0.16666666666666666
CLUSTER_170	2	28	7	0.07142857142857142
CLUSTER_171	1	2	7	0.5
CLUSTER_172	3	11	4	0.2727272727272727
CLUSTER_173	2	65	5	0.03076923076923077
CLUSTER_174	3	12	3	0.25
CLUSTER_175	2	11	5	0.18181818181818182
CLUSTER_176	3	21	2	0.14285714285714285
CLUSTER_177	2	3	0	0.6666666666666666
CLUSTER_178	1	3	13	0.3333333333333333
CLUSTER_179	1	3	8	0.3333333333333333
