CLUSTER_1,1,21,9,0.047619047619047616,3,1.0,1.0
CLUSTER_10,2,6,6,0.3333333333333333,3,0.3333333333333333,1.0
CLUSTER_100,1,18,3,0.05555555555555555,3,1.0,1.0
CLUSTER_101,1,12,4,0.08333333333333333,3,1.0,1.0
CLUSTER_102,1,4,2,0.25,4,1.0,0.0
CLUSTER_103,7,10,0,0.7,1,0.125,0.8571428571428571
CLUSTER_104,2,4,2,0.5,4,0.5,1.0
CLUSTER_105,2,11,2,0.18181818181818182,3,0.5,1.0
CLUSTER_106,1,13,4,0.07692307692307693,3,1.0,1.0
CLUSTER_107,7,9,0,0.7777777777777778,1,0.125,0.8571428571428571
CLUSTER_108,1,7,4,0.14285714285714285,3,1.0,1.0
CLUSTER_109,3,12,4,0.25,3,0.3333333333333333,1.0
CLUSTER_11,2,12,12,0.16666666666666666,3,0.5,1.0
CLUSTER_110,1,1,1,1.0,4,1.0,1.0
CLUSTER_111,1,3,3,0.3333333333333333,4,1.0,0.0
CLUSTER_112,3,20,7,0.15,3,0.2,0.75
CLUSTER_113,2,12,4,0.16666666666666666,3,0.5,1.0
CLUSTER_114,3,10,3,0.3,3,0.3333333333333333,1.0
CLUSTER_115,1,9,5,0.1111111111111111,3,1.0,1.0
CLUSTER_116,2,28,7,0.07142857142857142,3,0.5,1.0
CLUSTER_117,1,2,7,0.5,3,1.0,1.0
CLUSTER_118,3,11,4,0.2727272727272727,4,0.3333333333333333,1.0
CLUSTER_119,2,67,5,0.029850746268656716,3,0.5,1.0
CLUSTER_12,1,9,5,0.1111111111111111,3,1.0,0.0
CLUSTER_120,3,12,3,0.25,3,0.3333333333333333,1.0
CLUSTER_121,2,11,5,0.18181818181818182,3,0.5,1.0
CLUSTER_122,3,21,2,0.14285714285714285,3,0.3333333333333333,1.0
CLUSTER_123,2,3,0,0.6666666666666666,3,0.5,1.0
CLUSTER_124,1,3,13,0.3333333333333333,3,0.5,1.0
CLUSTER_125,1,3,8,0.3333333333333333,3,1.0,1.0
CLUSTER_126,2,11,5,0.18181818181818182,4,0.5,1.0
CLUSTER_127,3,8,0,0.375,1,0.3333333333333333,1.0
CLUSTER_128,2,10,6,0.2,3,0.5,1.0
CLUSTER_129,2,10,3,0.2,3,0.75,1.0
CLUSTER_13,1,2,2,0.5,4,1.0,1.0
CLUSTER_130,1,2,3,0.5,4,1.0,1.0
CLUSTER_131,1,1,3,1.0,4,1.0,1.0
CLUSTER_132,5,301,6,0.016611295681063124,3,0.2,0.7777777777777777
CLUSTER_133,2,59,8,0.03389830508474576,3,0.5,0.5
CLUSTER_134,3,9,1,0.3333333333333333,3,0.3333333333333333,1.0
CLUSTER_135,2,11,7,0.18181818181818182,3,0.5,1.0
CLUSTER_136,3,13,2,0.23076923076923078,3,0.3333333333333333,1.0
CLUSTER_137,1,10,6,0.1,3,1.0,1.0
CLUSTER_138,1,7,2,0.14285714285714285,4,1.0,1.0
CLUSTER_139,1,54,2,0.018518518518518517,3,1.0,1.0
CLUSTER_14,1,1,8,1.0,4,0.5,0.5
CLUSTER_140,1,16,10,0.0625,3,1.0,1.0
CLUSTER_141,1,2,13,0.5,4,1.0,1.0
CLUSTER_142,1,2,8,0.5,2,1.0,1.0
CLUSTER_143,1,1,6,1.0,4,0.5,0.5
CLUSTER_144,1,55,1,0.01818181818181818,3,1.0,1.0
CLUSTER_145,3,13,1,0.23076923076923078,3,0.3333333333333333,1.0
CLUSTER_146,2,56,1,0.03571428571428571,4,0.5,0.5
CLUSTER_147,1,12,11,0.08333333333333333,3,1.0,1.0
CLUSTER_148,2,13,13,0.15384615384615385,3,0.5,1.0
CLUSTER_149,2,18,12,0.1111111111111111,3,0.5,1.0
CLUSTER_15,1,38,8,0.02631578947368421,3,0.5,0.0
CLUSTER_150,1,1,2,1.0,3,1.0,1.0
CLUSTER_151,1,3,13,0.3333333333333333,4,1.0,0.0
CLUSTER_152,1,12,12,0.08333333333333333,3,1.0,1.0
CLUSTER_153,1,3,11,0.3333333333333333,3,0.5,1.0
CLUSTER_154,1,4,7,0.25,3,1.0,0.0
CLUSTER_155,3,3,0,1.0,1,0.25,0.6666666666666666
CLUSTER_156,1,20,7,0.05,3,1.0,0.0
CLUSTER_157,2,5,7,0.4,3,0.5,1.0
CLUSTER_158,1,6,9,0.16666666666666666,3,1.0,1.0
CLUSTER_159,2,22,4,0.09090909090909091,3,0.5,0.5
CLUSTER_16,1,1,1,1.0,4,1.0,1.0
